    14882      602     3003     2644     2660     8782    20540     8779     8780    20619    20538
    14883      960     1539     3003     2660    11542    14782    11545    11543    14779    20619
    14884      806     1144     3003     2672    10512    12504    10516    10514    12503    20680
    14885      806     2672     3003     2682    10514    20680    10516    10515    20679    20737
    14886      960     3003     1539     2682    11545    14782    11542    11544    20737    14781
    14887      806      960     3003     1144    10509    11545    10516    10512    11539    12504
    14888      806     3003      960     2682    10516    11545    10509    10515    20737    11544
    14889      814     3004     2668     3002    10575    20660    10573    10574    22973    20659
    14890      814     3004      892     2668    10575    11113    10570    10573    20660    11111
    14891      892     2668     3004     2679    11111    20660    11113    11112    20658    20715
    14892      585     3004      814      934     8608    10575     8601     8603    11371    10571
    14893      934     3004     2659     2676    11371    20616    11368    11369    20700    20614
    14894      814     3004     1075      934    10575    12180    10572    10571    11371    11367
    14895      814     1075     3004     3002    10572    12180    10575    10574    12179    22973
    14896     1423     2659     3004     2676    14109    20616    14112    14110    20614    20700
    14897     1423     3004     2659     3002    14112    20616    14109    14111    22973    20615
    14898     1504     2668     3004     3002    14585    20660    14587    14586    20659    22973
    14899     1423     1504     3004     3002    14104    14587    14112    14111    14586    22973
    14900     1524     3004     2668     2679    14699    20660    14696    14697    20715    20658
    14901      585     2679     3004     2685     8606    20715     8608     8607    20714    20746
    14902      585     3004      892      814     8608    11113     8602     8601    10575    10570
    14903      585      892     3004     2679     8602    11113     8608     8606    11112    20715
    14904      934     3004     2676     2685    11371    20700    11369    11370    20746    20699
    14905      585     3004      934     2685     8608    11371     8603     8607    20746    11370
    14906      934     3004     1075     2659    11371    12180    11367    11368    20616    12178
    14907     1075     2659     3004     3002    12178    20616    12180    12179    20615    22973
    14908     1504     1524     3004     2668    14581    14699    14587    14585    14696    20660
    14909     1522     2697     3005     2708    14684    20813    14686    14685    20812    20885
    14910      796     3005     2697     2708    10441    20813    10439    10440    20885    20812
    14911     1065     2678     3005     2684    12134    20712    12136    12135    20711    20744
    14912     1685     3005     2678     2684    15433    20712    15430    15431    20744    20711
    14913     1522     1685     3005     2678    14679    15433    14686    14683    15430    20712
    14914     1065     1250     3005     2678    12132    12950    12136    12134    12948    20712
    14915     1293     3005     1522     1685    13195    14686    13186    13188    15433    14679
    14916     1293     1522     3005     2708    13186    14686    13195    13193    14685    20885
    14917      796     3005     1065     1250    10441    12136    10436    10438    12950    12132
    14918      796     3005     1250     2697    10441    12950    10438    10439    20813    12949
    14919      796     1065     3005     1135    10436    12136    10441    10437    12131    12461
    14920      796     1135     3005     2708    10437    12461    10441    10440    12460    20885
    14921     1065     3005     1135     2684    12136    12461    12131    12135    20744    12458
    14922     1522     3005     2677     2678    14686    20707    14682    14683    20712    20705
    14923     1522     2677     3005     2697    14682    20707    14686    14684    20706    20813
    14924     1293     3005     1685     2698    13195    15433    13188    13192    20819    15432
    14925     1293     3005     2698     2708    13195    20819    13192    13193    20885    20816
    14926     1135     2684     3005     2698    12458    20744    12461    12459    20743    20819
    14927     1135     2698     3005     2708    12459    20819    12461    12460    20816    20885
    14928      722     2676     3006     2685     9866    20701     9868     9867    20699    20747
    14929     1954     2670     3006     2689    16134    20674    16136    16135    20673    20779
    14930      634      722     3006     1147     9078     9868     9086     9083     9865    12516
    14931     1660     3006     2676     2685    15325    20701    15323    15324    20747    20699
    14932     1749     3006     1954     2670    15661    16136    15658    15659    20674    16134
    14933     1749     3006     2670     2676    15661    20674    15659    15660    20701    20672
    14934      788     2670     3006     2676    10374    20674    10376    10375    20672    20701
    14935      634      788     3006      722     9080    10376     9086     9078     9862     9868
    14936      722      788     3006     2676     9862    10376     9868     9866    10375    20701
    14937     1660     3006     1954     1749    15325    16136    15322    15321    15661    15658
    14938     1660     3006     1749     2676    15325    15661    15321    15323    20701    15660
    14939      634     3006      788     2670     9086    10376     9080     9084    20674    10374
    14940      634     3006     2670     2689     9086    20674     9084     9085    20779    20673
    14941     1645     2692     3007     2705    15263    20791    15265    15264    20790    20865
    14942     1430     1759     1645     3007    14155    15262    14153    14157    15682    15265
    14943     1495     3007     1645     1759    14528    15265    14525    14526    15682    15262
    14944     1495     1645     3007     2705    14525    15265    14528    14527    15264    20865
    14945      170     3008      171     2734     5537     5552     5529     5536    21069     5551
    14946      166      167     3009     2988     5475     5494     5482     5481     5493    22956
    14947      203      204     3009     2718     5944     5965     5951     5949     5963    20950
    14948      167     2718     3009     2988     5491    20950     5494     5493    20949    22956
    14949      204     3009     2718     2988     5965    20950     5963     5964    22956    20949
    14950      168     1542     1920     3010     5503    14795     5504     5507    14798    16079
    14951      168     3010     1920     2721     5507    16079     5504     5505    20971    16078
    14952     1379     1920     1542     3010    13807    14795    13804    13811    16079    14798
    14953     1379     3010     1542     2707    13811    14798    13804    13810    20881    14796
    14954      202     3011      203     2732     5938     5952     5930     5937    21056     5950
    14955      168     2721     3011     3010     5505    20972     5508     5507    20971    23003
    14956      170     1791     3012     2590     5534    15808     5538     5535    15807    20357
    14957     1238     2719     3013     2731    12903    20954    12905    12904    20953    21047
    14958      852      947     3015     1048    10843    11450    10847    10845    11446    12039
    14959      817     3016     2719     2731    10594    20955    10592    10593    21049    20953
    14960      607     3016      765      817     8825    10212     8818     8819    10594    10209
    14961      607     3016      817     2731     8825    10594     8819     8824    21049    10593
    14962      607      956      765     3016     8821    10210     8818     8825    11514    10212
    14963      893     3017     2733     2748    11121    21065    11119    11120    21191    21064
    14964     1178     3017     1754     2733    12661    15675    12656    12659    21065    15673
    14965      893     3017     1178     2733    11121    12661    11118    11119    21065    12659
    14966     1473     1754     3017     2733    14404    15675    14408    14406    15673    21065
    14967     1473     2733     3017     2748    14406    21065    14408    14407    21064    21191
    14968     1473     3017     1681     2748    14408    15413    14403    14407    21191    15410
    14969     1473     1681     3017     1754    14403    15413    14408    14404    15408    15675
    14970     1681     3017     1754     2754    15413    15675    15408    15411    21235    15674
    14971      583     3017     1148      893     8586    12524     8582     8579    11121    11117
    14972      583     3017      893     2748     8586    11121     8579     8584    21191    11120
    14973      893     1148     1178     3017    11117    12521    11118    11121    12524    12661
    14974     1178     1754     3017     2754    12656    15675    12661    12660    15674    21235
    14975      583     3017     2748     2780     8586    21191     8584     8585    21413    21190
    14976      583     1148     3017     2780     8582    12524     8586     8585    12523    21413
    14977     1681     2748     3017     2780    15410    21191    15413    15412    21190    21413
    14978      163     3018      164      397     5451     5461     5446     5449     7132     5457
    14979      164     3018      402      397     5461     7163     5458     5457     7132     7128
    14980      397     3018      402     2740     7132     7163     7128     7131    21118     7162
    14981      157      312     3020      495     5406     6593     5411     5410     6591     7682
    14982      157     3020      493      495     5411     7673     5409     5410     7682     7671
    14983      312     3020      495     2747     6593     7682     6591     6592    21181     7681
    14984      157      312      301     3020     5406     6494     5405     5411     6593     6501
    14985      157      466      493     3020     5408     7524     5409     5411     7527     7673
    14986      466      493     3020     2757     7524     7673     7527     7525     7672    21253
    14987      301     3020      312     2747     6501     6593     6494     6499    21181     6592
    14988      301     3020     2747     2757     6501    21181     6499     6500    21253    21179
    14989      157      301      321     3020     5405     6496     5407     5411     6501     6651
    14990      301      321     3020     2757     6496     6651     6501     6500     6649    21253
    14991       46      486     3023     2793     4680     7645     4684     4683     7644    21504
    14992       46     3023     2326     2793     4684    18630     4681     4683    21504    18629
    14993      486      487      488     3023     7642     7647     7643     7645     7649     7654
    14994       45       46     3023     2326     4670     4684     4676     4674     4681    18630
    14995       45     3023       46      486     4676     4684     4670     4672     7645     4680
    14996      658      659     3024      716     9295     9307     9299     9296     9300     9819
    14997      716     3024     1402     2797     9819    13971     9815     9818    21531    13970
    14998      659      864     3024      716     9302    10931     9307     9300     9811     9819
    14999      716      864     3024     2797     9811    10931     9819     9818    10929    21531
    15000      242      658      659     3024     6173     9295     6174     6177     9299     9307
    15001      658     3024     1916      716     9299    16070     9298     9296     9819     9816
    15002     1402     1916     1662     3024    13968    15333    13965    13971    16070    15334
    15003      716     1916     1402     3024     9816    13968     9815     9819    16070    13971
    15004     1436     1716     1662     3024    14194    15332    14193    14197    15536    15334
    15005     1582     3024     1662     1716    14988    15334    14983    14984    15536    15332
    15006      242     1916      658     3024     6176     9298     6173     6177    16070     9299
    15007      242     3024      659     1436     6177     9307     6174     6175    14197     9304
    15008      659     3024      864     2802     9307    10931     9302     9305    21573    10930
    15009      864     3024     2797     2802    10931    21531    10929    10930    21573    21530
    15010      659     1436     3024     2824     9304    14197     9307     9306    14196    21732
    15011     1436     1716     3024     2824    14194    15536    14197    14196    15535    21732
    15012     1716     2802     3024     2824    15533    21573    15536    15535    21572    21732
    15013      659     3024     2802     2824     9307    21573     9305     9306    21732    21572
    15014     2107     3025     2141     2815    17144    17396    17139    17143    21678    17395
    15015     2107     2203     2141     3025    17142    17392    17139    17144    17786    17396
    15016     2025     2203     2107     3025    16367    17142    16363    16369    17786    17144
    15017     2203     2264     3025     2801    17784    18089    17786    17785    18086    21561
    15018     2264     3025     2801     2804    18089    21561    18086    18087    21584    21559
    15019     2141     3025     2203     2264    17396    17786    17392    17393    18089    17784
    15020     2141     3025     2264     2804    17396    18089    17393    17394    21584    18087
    15021      191     3026      696      192     5787     9639     5784     5781     5797     5793
    15022      192     3026      696     2795     5797     9639     5793     5795    21515     9637
    15023      177      178     3026     2806     5644     5665     5651     5649     5663    21601
    15024      178     3026     2806     2821     5665    21601     5663     5664    21708    21600
    15025     1658     2821     3027     2831    15312    21709    15314    15313    21706    21788
    15026      178     2806     3027     2821     5663    21602     5666     5664    21600    21709
    15027      178     3027     1658     2821     5666    15314     5662     5664    21709    15312
    15028     1163     3027     2806     2821    12592    21602    12590    12591    21709    21600
    15029     1008     3027     2821     2831    11822    21709    11819    11820    21788    21706
    15030      823     2802     3027     2818    10637    21574    10639    10638    21571    21692
    15031     1658     3027     2802     2818    15314    21574    15310    15311    21692    21571
    15032     1658     3027     2818     2831    15314    21692    15311    15313    21788    21690
    15033     1326     1607     3027     1658    13438    15092    13444    13439    15089    15314
    15034     1326     1658     3027     2802    13439    15314    13444    13443    15310    21574
    15035     1607     2788     3027     2806    15090    21469    15092    15091    21468    21602
    15036      178     3027     1607     1658     5666    15092     5661     5662    15314    15089
    15037      178     1607     3027     2806     5661    15092     5666     5663    15091    21602
    15038      823     3027     1003     1163    10639    11792    10632    10635    12592    11789
    15039     1003     1163     3027     2806    11789    12592    11792    11791    12590    21602
    15040      823     3027     1163     1008    10639    12592    10635    10633    11822    11818
    15041     1008     3027     1163     2821    11822    12592    11818    11819    21709    12591
    15042      823     1138     3027     1008    10634    12477    10639    10633    11817    11822
    15043     1008     1138     3027     2831    11817    12477    11822    11820    12475    21788
    15044      823     3027     1138     2818    10639    12477    10634    10638    21692    12474
    15045     1138     2818     3027     2831    12474    21692    12477    12475    21690    21788
    15046     1326     3027     1607     2788    13444    15092    13438    13442    21469    15090
    15047      188      189     3028     2843     5752     5765     5756     5755     5764    21889
    15048      187      188     3028     2843     5741     5756     5748     5746     5755    21889
    15049     2306     2429     3029     2889    18422    19495    18429    18426    19494    22304
    15050      339      370      359     3032     6755     6925     6754     6757     6992     6928
    15051     2119     2137     2125     3033    17234    17276    17233    17236    17367    17279
    15052     2329     3035     2419     2401    18660    19435    18656    18655    19294    19290
    15053     2329     2419     3035     2878    18656    19435    18660    18659    19434    22206
    15054      302     2892     3037     2911     6506    22337     6508     6507    22336    22503
    15055      302     3037     2540     2911     6508    20122     6505     6507    22503    20121
    15056       65     3037      302      318     4807     6508     4803     4804     6635     6503
    15057       65     3037      318     2475     4807     6635     4804     4805    19794     6633
    15058      318     2475     3037     2869     6633    19794     6635     6634    19793    22127
    15059      302     3037      313      318     6508     6601     6502     6503     6635     6595
    15060      331     2875     3037     2892     6692    22180     6694     6693    22179    22337
    15061      302      331     3037     2892     6504     6694     6508     6506     6693    22337
    15062     2380     3037     2540     2475    19146    20122    19143    19142    19794    19792
    15063     2380     2540     3037     2911    19143    20122    19146    19144    20121    22503
    15064       65     2540      302     3037     4806     6505     4803     4807    20122     6508
    15065       65     2540     3037     2475     4806    20122     4807     4805    19792    19794
    15066      302     3037      331      313     6508     6694     6504     6502     6601     6596
    15067      313     3037      331     2875     6601     6694     6596     6600    22180     6692
    15068      360     3038     2510      366     6938    19977     6936     6933     6975     6973
    15069      342      360      366     3038     6785     6933     6786     6790     6938     6975
    15070      342     3038      366     2917     6790     6975     6786     6789    22547     6974
    15071     2356     3038     2446     2510    18935    19605    18931    18933    19977    19602
    15072      360     3038     2356     2510     6938    18935     6935     6936    19977    18933
    15073      366     3038     2510     2450     6975    19977     6973     6972    19638    19634
    15074      366     3038     2450     2917     6975    19638     6972     6974    22547    19636
    15075     2446     2510     3038     2450    19602    19977    19605    19600    19634    19638
    15076     2446     2450     3038     2917    19600    19638    19605    19603    19636    22547
    15077      360     2356     3038     2926     6935    18935     6938     6937    18934    22604
    15078     2012     3039     2274     2261    16230    18123    16228    16226    18077    18075
    15079     2529     2891     3040     2922    20065    22329    20067    20066    22327    22580
    15080     2582     3040     2904     2922    20320    22444    20318    20319    22580    22443
    15081     2535     3040     2910     2920    20097    22497    20095    20096    22574    22494
    15082     2334     2529     3040     2535    18710    20067    18714    18711    20064    20097
    15083     2334     3040     2529     2891    18714    20067    18710    18713    22329    20065
    15084       84     2529     2535     3040     4930    20064     4931     4935    20067    20097
    15085       84     3040     2535     2920     4935    20097     4931     4934    22574    20096
    15086     2582     3040     2583     2904    20320    20326    20317    20318    22444    20323
    15087       83     3040     2582     2922     4928    20320     4926     4927    22580    20319
    15088       83     2529     3040     2922     4924    20067     4928     4927    20066    22580
    15089       83     3040     2529       84     4928    20067     4924     4922     4935     4930
    15090       83     3040       84     2582     4928     4935     4922     4926    20320     4932
    15091        7      352      350     3041     4399     6852     4398     4403     6874     6858
    15092        7      350     2422     3041     4398     6856     4402     4403     6858    19456
    15093      352     3041     2383     2914     6874    19167     6872     6873    22519    19165
    15094      350      382     3041      352     6855     7041     6858     6852     6871     6874
    15095      352      382     3041     2914     6871     7041     6874     6873     7040    22519
    15096        7     3041     2422     2383     4403    19456     4402     4401    19167    19162
    15097        7      352     3041     2383     4399     6874     4403     4401     6872    19167
    15098     2383     2422     2479     3041    19162    19454    19163    19167    19456    19819
    15099     2383     3041     2479     2914    19167    19819    19163    19165    22519    19818
    15100        8     3042      361     2390     4409     6942     4406     4407    19214     6940
    15101        8      361     3042      350     4406     6942     4409     4405     6854     6859
    15102      337     3042      361      350     6738     6942     6734     6731     6859     6854
    15103      337     3042      350     2927     6738     6859     6731     6737    22612     6857
    15104        8     2422     3042     2390     4408    19457     4409     4407    19211    19214
    15105        8     3042     2422      350     4409    19457     4408     4405     6859     6856
    15106     2345     2422     2390     3042    18822    19211    18821    18826    19457    19214
    15107     2345     2422     3042     2927    18822    19457    18826    18825    19455    22612
    15108      337      361     3042     2916     6734     6942     6738     6736     6941    22537
    15109      337     2916     3042     2927     6736    22537     6738     6737    22535    22612
    15110        9      346     2428     3043     4411     6823     4414     4415     6825    19488
    15111        9      361      346     3043     4412     6822     4411     4415     6943     6825
    15112      346     3043      361      349     6825     6943     6822     6820     6849     6845
    15113      349     3043      361     2916     6849     6943     6845     6847    22538     6941
    15114        9     2390      361     3043     4413     6940     4412     4415    19215     6943
    15115        9     2428     2390     3043     4414    19212     4413     4415    19488    19215
    15116      349     3043     2916     2935     6849    22538     6847     6848    22666    22536
    15117      346     3043      349     2935     6825     6849     6820     6824    22666     6848
    15118     2244     2940     3044     2971    18005    22706    18007    18006    22705    22862
    15119     2207     2244     2257     3044    17806    18004    17807    17810    18007    18064
    15120     2207     2244     3044     2971    17806    18007    17810    17809    18006    22862
    15121      111     2244     3044     2257     5114    18007     5118     5115    18004    18064
    15122     2581     2922     3044     2940    20313    22581    20315    20314    22579    22706
    15123      110      111     2244     3044     5106     5114     5108     5112     5118    18007
    15124      110     2581      111     3044     5110     5116     5106     5112    20315     5118
    15125      111     2257     3044     2582     5115    18064     5118     5117    18062    20321
    15126      111     3044     2581     2582     5118    20315     5116     5117    20321    20312
    15127     2581     2582     3044     2922    20312    20321    20315    20313    20319    22581
    15128      110     3044     2244     2940     5112    18007     5108     5111    22706    18005
    15129      110     2581     3044     2940     5110    20315     5112     5111    20314    22706
    15130     2257     3044     2582     2904    18064    20321    18062    18063    22445    20318
    15131     2582     2904     3044     2922    20318    22445    20321    20319    22443    22581
    15132     2467     2541     3045     2953    19742    20125    19746    19745    20124    22771
    15133     2307     3045     2467     2541    18440    19746    18437    18438    20125    19742
    15134     2467     2569     3045     2939    19743    20256    19746    19744    20253    22700
    15135     2467     3045     2569     2953    19746    20256    19743    19745    22771    20254
    15136     2569     3045     2939     2954    20256    22700    20253    20255    22773    22699
    15137     2568     2569     3045     2953    20246    20256    20250    20249    20254    22771
    15138     2541     2947     3045     2953    20123    22739    20125    20124    22738    22771
    15139      106     2568     3046     2938     5081    20251     5083     5082    20247    22696
    15140     2234     2938     3046     2970    17954    22696    17956    17955    22694    22856
    15141     2938     3046     2970     3045    22696    22856    22694    22695    23266    22855
    15142     2568     3046     2938     3045    20251    22696    20247    20250    23266    22695
    15143      106     3046     2568      107     5083    20251     5081     5076     5090     5087
    15144      106     3046      107     2276     5083     5090     5076     5079    18130     5086
    15145      106     2234     3046     2276     5078    17956     5083     5079    17953    18130
    15146      106     3046     2234     2938     5083    17956     5078     5082    22696    17954
    15147     2108     3046     2234     2276    17153    17956    17150    17151    18130    17953
    15148     2108     2234     3046     2970    17150    17956    17153    17152    17955    22856
    15149     2231     3046     2954     2970    17939    22774    17937    17938    22856    22772
    15150     2569     2954     3046     3045    20255    22774    20257    20256    22773    23266
    15151     2568     2569     3046     3045    20246    20257    20251    20250    20256    23266
    15152      107     3046     2568     2569     5090    20251     5087     5088    20257    20246
    15153      107     3046     2569     2954     5090    20257     5088     5089    22774    20255
    15154       11     3047     2376     2512     4428    19110     4425     4427    19984    19108
    15155       11      367     3047      354     4424     6980     4428     4423     6883     6886
    15156      354      367     3047     2959     6883     6980     6886     6885     6978    22796
    15157       11     2430     2376     3047     4426    19106     4425     4428    19501    19110
    15158      367     2430     3047     2959     6977    19501     6980     6978    19499    22796
    15159     2376     3047     2430     2959    19110    19501    19106    19109    22796    19499
    15160      356      379     3049     2969     6899     7033     6903     6902     7032    22853
    15161      379     2525     3049     2969     7031    20048     7033     7032    20047    22853
    15162     2365     3049     2525     2412    19013    20048    19011    19008    19382    19378
    15163     2412     3049     2525     2969    19382    20048    19378    19381    22853    20047
    15164      347      377     3049      356     6832     7024     6834     6828     6898     6903
    15165      347     3049      377     2962     6834     7024     6832     6833    22820     7023
    15166       12     2525     2365     3049     4434    19011     4432     4436    20048    19013
    15167       13      377      356     3049     4438     6898     4437     4441     7024     6903
    15168       10      354     2512     3051     4418     6884     4420     4421     6887    19985
    15169       10      346      354     3051     4417     6821     4418     4421     6826     6887
    15170       10     2512     2428     3051     4420    19486     4419     4421    19985    19489
    15171       10     2428      346     3051     4419     6823     4417     4421    19489     6826
    15172     1379     2707     3057     3010    13810    20882    13812    13811    20881    23004
    15173     1379     3057     1920     3010    13812    16080    13807    13811    23004    16079
    15174     1379     1859     1920     3057    13806    15967    13807    13812    15973    16080
    15175     1379     1859     3057     2695    13806    15973    13812    13808    15971    20807
    15176     1859     3057     2695     2706    15973    20807    15971    15972    20874    20806
    15177     1379     2695     3057     2696    13808    20807    13812    13809    20805    20810
    15178     1379     2696     3057     2707    13809    20810    13812    13810    20809    20882
    15179      660     2695     3057     2706     9313    20807     9317     9315    20806    20874
    15180      660     3057     1235     2706     9317    12895     9311     9315    20874    12893
    15181      660     3057     2695     2696     9317    20807     9313     9314    20810    20805
    15182      660     3057     2696     2707     9317    20810     9314     9316    20882    20809
    15183     1235     2706     3057     2721    12893    20874    12895    12894    20873    20973
    15184     1920     3057     2706     2721    16080    20874    16077    16078    20973    20873
    15185     1920     3057     2721     3010    16080    20973    16078    16079    23004    20971
    15186     1015     3057     2707     3010    11858    20882    11855    11857    23004    20881
    15187      610     3057     1235      660     8856    12895     8854     8849     9317     9311
    15188      610     3057      660     2707     8856     9317     8849     8855    20882     9316
    15189     1015     1235     3057     2721    11854    12895    11858    11856    12894    20973
    15190     1015     2721     3057     3010    11856    20973    11858    11857    20971    23004
    15191      610     1235     3057     1015     8854    12895     8856     8853    11854    11858
    15192      610     1015     3057     2707     8853    11858     8856     8855    11855    20882
    15193     1738     3058     2646     2996    15618    20550    15613    15616    22968    20549
    15194      904     2646     3058     2996    11191    20550    11193    11192    20549    22968
    15195     1738     3058     2652     2662    15618    20585    15614    15615    20627    20584
    15196     1738     2646     3058     2662    15613    20550    15618    15615    20548    20627
    15197     1232     2652     3058     2662    12879    20585    12881    12880    20584    20627
    15198     1232     2636     3058     2652    12878    20497    12881    12879    20493    20585
    15199     1738     3058     2636     2652    15618    20497    15612    15614    20585    20493
    15200      904     3058     1136     1232    11193    12467    11189    11190    12881    12463
    15201      904     1136     3058     2646    11189    12467    11193    11191    12464    20550
    15202      719      904     1232     3058     9839    11190     9844     9847    11193    12881
    15203      719     3058     1232     2636     9847    12881     9844     9845    20497    12878
    15204     1738     3058     2996     2998    15618    22968    15616    15617    22970    22967
    15205     1136     3058     2646     2662    12467    20550    12464    12466    20627    20548
    15206     1136     1232     3058     2662    12463    12881    12467    12466    12880    20627
    15207      719     1047      904     3058     9841    11188     9839     9847    12038    11193
    15208      904     3058     1047     2996    11193    12038    11188    11192    22968    12036
    15209     1738     2636     3058     2998    15612    20497    15618    15617    20496    22970
    15210      719     3058     2636     2998     9847    20497     9845     9846    22970    20496
    15211     1047     2996     3058     2998    12036    22968    12038    12037    22967    22970
    15212      719     1047     3058     2998     9841    12038     9847     9846    12037    22970
    15213      775     1260     3059     1228    10280    12985    10282    10279    12856    12858
    15214     1329     1761     1880     3059    13465    15694    13467    13469    15695    16011
    15215     1329     1627     1761     3059    13463    15183    13465    13469    15189    15695
    15216     1329     1627     3059     2994    13463    15189    13469    13468    15188    22964
    15217     1260     3059     1627     2994    12985    15189    12982    12984    22964    15188
    15218     1126     1329     3059     2994    12419    13469    12422    12421    13468    22964
    15219      775     1260     1126     3059    10280    12418    10278    10282    12985    12422
    15220     1126     3059     1260     2994    12422    12985    12418    12421    22964    12984
    15221      589     3059     1260     1228     8650    12985     8646     8645    12858    12856
    15222      589     1260     3059     1627     8646    12985     8650     8647    12982    15189
    15223      668     3060     1689     1880     9389    15442     9387     9388    16012    15441
    15224     1329     1880     1689     3060    13467    15441    13464    13470    16012    15442
    15225      668     1624     1689     3060     9386    15173     9387     9389    15176    15442
    15226     1329     1689     1624     3060    13464    15173    13462    13470    15442    15176
    15227     1329     1880     3060     3059    13467    16012    13470    13469    16011    23354
    15228      775     3060     1880     3059    10283    16012    10281    10282    23354    16011
    15229      668      775     1126     3060     9379    10278     9384     9389    10283    12423
    15230     1126     1329     3060     3059    12419    13470    12423    12422    13469    23354
    15231      775     1126     3060     3059    10278    12423    10283    10282    12422    23354
    15232      668     1007     1624     3060     9381    11813     9386     9389    11815    15176
    15233      668     1126     1007     3060     9384    11811     9381     9389    12423    11815
    15234     1126     1441     3060     1329    12420    14229    12423    12419    13461    13470
    15235     1329     1624     1441     3060    13462    14223    13461    13470    15176    14229
    15236     1007     1624     3060     1441    11813    15176    11815    11812    14223    14229
    15237     1007     3060     1126     1441    11815    12423    11811    11812    14229    12420
    15238     1501     1663     3061     1952    14563    15342    14568    14566    15337    16126
    15239      609     1663     3061     2983     8844    15342     8848     8847    15341    22949
    15240     1501     3061     1663     2983    14568    15342    14563    14567    22949    15341
    15241      609     3061      929      729     8848    11341     8840     8838     9928     9924
    15242      609     1057     3061      729     8841    12093     8848     8838     9925     9928
    15243     1057     3061     1661     1501    12093    15330    12090    12089    14568    14562
    15244     1501     3061     1661     1952    14568    15330    14562    14566    16126    15329
    15245     1057     3061     1501     2983    12093    14568    12089    12092    22949    14567
    15246      609     3061     1057     2983     8848    12093     8841     8847    22949    12092
    15247      609      929     3061     2613     8840    11341     8848     8845    11340    20393
    15248      609     3061     1663     2613     8848    15342     8844     8845    20393    15339
    15249      686      941      942     3062     9545    11410     9546     9551    11415    11420
    15250     1475     1726     3062     2610    14420    15577    14424    14422    15575    20379
    15251     1376     3062     1475     1726    13789    14424    13781    13784    15577    14420
    15252      686     3062      942     2610     9551    11420     9546     9549    20379    11418
    15253      942     2610     3062     2982    11418    20379    11420    11419    20377    22947
    15254     1726     3062     2610     2982    15577    20379    15575    15576    22947    20377
    15255      941     1376     3062     1722    11412    13789    11415    11413    13783    15556
    15256     1376     1475     3062     1722    13781    14424    13789    13783    14419    15556
    15257     1376     3062     1726     2982    13789    15577    13784    13788    22947    15576
    15258      871      941     1376     3062    10974    11412    10978    10980    11415    13789
    15259      871     3062     1376     2982    10980    13789    10978    10979    22947    13788
    15260     1376     3063     1523     1771    13790    14691    13782    13786    15733    14689
    15261      664     3063     1376     1771     9352    13790     9349     9350    15733    13786
    15262     1376     1734     1523     3063    13785    14688    13782    13790    15599    14691
    15263      664     3063     1033      871     9352    11959     9347     9344    10981    10977
    15264      871     1376     3063     2982    10978    13790    10981    10979    13788    22948
    15265     1376     1734     3063     2982    13785    15599    13790    13788    15597    22948
    15266     1523     3063     1734     2609    14691    15599    14688    14690    20374    15595
    15267     1033     3063     1523     2609    11959    14691    11957    11958    20374    14690
    15268      948     1734     3063     2609    11455    15599    11460    11456    15595    20374
    15269      871     1033      948     3063    10977    11454    10976    10981    11959    11460
    15270      948     3063     1033     2609    11460    11959    11454    11456    20374    11958
    15271      686     3064      735     1052     9552     9980     9543     9547    12065     9974
    15272     1052     1322     1722     3064    12062    13402    12063    12065    13406    15557
    15273     1322     1722     3064     1810    13402    15557    13406    13403    15553    15872
    15274     1475     3064     1722     1810    14425    15557    14419    14421    15872    15553
    15275      941     1722     3064     1052    11413    15557    11416    11411    12063    12065
    15276      941     3064     1722     3062    11416    15557    11413    11415    23359    15556
    15277      686      941     3064     1052     9545    11416     9552     9547    11411    12065
    15278      686     3064      941     3062     9552    11416     9545     9551    23359    11415
    15279     1475     1722     3064     3062    14419    15557    14425    14424    15556    23359
    15280      686     1475     3064     3062     9548    14425     9552     9551    14424    23359
    15281     1052     1092     1322     3064    12061    12256    12062    12065    12261    13406
    15282      735     3064     1092     1052     9980    12261     9975     9974    12065    12061
    15283      735     1092     3064     1810     9975    12261     9980     9979    12259    15872
    15284     1092     1322     3064     1810    12256    13406    12261    12259    13403    15872
    15285      729      929      808     3065     9924    10525     9923     9929    11342    10530
    15286      729      929     3065     3061     9924    11342     9929     9928    11341    23357
    15287      808     3065      929     2611    10530    11342    10525    10529    20384    11339
    15288     1403     1640     3065     1952    13974    15237    13980    13977    15236    16127
    15289      729      808     1265     3065     9923    10528     9927     9929    10530    13002
    15290     1403     1663     3065     2611    13975    15343    13980    13979    15338    20384
    15291      929     2613     3065     3061    11340    20394    11342    11341    20393    23357
    15292     1663     3065     2613     3061    15343    20394    15339    15342    23357    20393
    15293     1697     1761     3066     1880    15474    15696    15476    15475    15694    16013
    15294     1449     3066     1697     1761    14267    15476    14262    14264    15696    15474
    15295     1761     3066     1880     3059    15696    16013    15694    15695    23355    16011
    15296     1191     3066     1449     1761    12719    14267    12717    12718    15696    14264
    15297      775     1880     3066     3059    10281    16013    10284    10282    16011    23355
    15298     1228     3066     1761     3059    12859    15696    12857    12858    23355    15695
    15299      537     1086      928     3066     8108    11331     8105     8114    12230    11336
    15300      775     1086     3066      928    10277    12230    10284    10276    11331    11336
    15301      775      928     3066     1880    10276    11336    10284    10281    11335    16013
    15302      537     1191     1086     3066     8109    12228     8108     8114    12719    12230
    15303     1191     3066     1761     1228    12719    15696    12718    12716    12859    12857
    15304     1086     3066     1191     1228    12230    12719    12228    12229    12859    12716
